id,symbol,symbolName,slug,bscContract,isSold,isTrading,prevPrice,price,sellPrice,percentageDiff,sellPercentageDiff,datetime,sellDatetime
10274,CATGE,Catge coin,catge-coin,0x3e07a8a8f260edeeca24139b6767a073918e8674,1,0,-1,0.010817252952438,0.010233411608201,-1.9063,-5.3973,2021-08-26 20:57:02.171006,2021-08-31 14:52:37.344737
11201,ALKOM,Alpha Kombat,alpha-kombat,0x8379b36826675450c35e1eb45d2fd1e1ae8494a4,1,0,-1,3.716997420001E-06,2.264335759706E-06,-1.3479,-39.0816,2021-08-26 20:57:12.951296,2021-08-31 14:52:41.978931
10992,AMC,Amnext,amnext,0x852e3a65d0cd8561edc0927012412d60aaaa9a4c,1,0,-1,3.400346174369E-06,3.062275744854E-06,-0.9577,-9.9422,2021-08-26 20:57:32.694212,2021-08-31 14:52:49.818342
9622,NFTFY,Nftfy,nftfy,0xbf6ff49ffd3d104302ef0ab0f10f5a84324c091c,1,0,-1,0.000418203856691,0.000384623309116,-2.9504,-8.0297,2021-08-26 20:57:43.820729,2021-08-31 14:52:54.248262
9899,PEKC,PEACOCKCOIN,peacockcoin,0x050787de0cf5da03d9387b344334d51cae5dd0fd,1,0,-1,9.2726846042739E-05,6.9673566713046E-05,-6.3184,-24.8615,2021-08-26 20:57:48.335408,2021-08-31 14:52:55.812078
10829,NFT,NEFTiPEDiA,neftipedia,0xfaab744db9def8e13194600ed02bc5d5bed3b85c,1,0,-1,0.001832553261805,0.001527730249842,-1.9275,-16.6338,2021-08-26 20:58:22.596263,2021-08-31 14:53:10.515249
9231,HUNGRY,Hungry Bear,hungry-bear,0x812Ff2420EC87eB40Da80a596f14756ACf98Dacc,1,0,-1,0.026978487313935,0.030321603278378,-2.553,12.3918,2021-08-26 20:58:35.273732,2021-08-30 20:19:58.073884
7831,NAR,Narwhalswap,narwhalswap,0xa1303e6199b319a891b79685f0537d289af1fc83,1,0,-1,0.000223440327708,0.000253699479093,-6.3228,13.5424,2021-08-26 20:58:56.675925,2021-08-30 18:09:56.747276
8198,HPS,HappinessToken,happinesstoken,0xeda21b525ac789eab1a08ef2404dd8505ffb973d,1,0,-1,0.002402823020972,0.001878816306355,-8.8458,-21.808,2021-08-26 20:59:38.393135,2021-08-31 14:53:47.625479
10296,SGT,SpaceGoat,spacegoat,0x783fe4a84645431b31b914b609b86127b96057ea,1,0,-1,0.021497490001147,,-1.9071,,2021-08-26 21:00:25.287571,
4045,CATT,Catex Token,catex-token,0x1fa385bcbffcf5e3cd132b3ea50437700fa86bfc,0,1,-1,0.000423236912389,,-95.5582,,2021-08-26 21:21:30.240524,
10280,ZBTC,Zetta Bitcoin Hashrate Token,zetta-bitcoin-hashrate-token,0xd0dff49de3e314fdfd3f93c5eeee7d5d2f5515cd,0,1,-1,7.040264985176E-06,,-90.6628,,2021-08-27 02:04:19.040247,
7182,BHC,BillionHappiness,billionhappiness,0x6fd7c98458a943f469e1cf4ea85b173f5cd342f4,1,0,-1,6.8416184171433E-05,6.8416184171433E-05,-99.2634,0,2021-08-31 01:37:44.858726,2021-08-31 14:51:34.819435
8207,PAL,PlayAndLike,playandlike,0xa6850723a39fc6c5ad1c68615c65e7acfad900d3,1,0,-1,4.5674058E-09,4.5674058E-09,-99.3043,0,2021-08-31 06:17:31.362595,2021-08-31 14:52:00.470239
9369,TAKO,TakoDefi,takodefi,0x2f3391aebe27393aba0a790aa5e1577fea0361c2,1,0,-1,0.002500352741659,0.003578695191915,-97.4675,43.1276,2021-08-31 10:27:12.698432,2021-08-31 13:17:02.883571
